Name,Theory/Lectures Filmed?,Needs,FilmingWorkShop / Examples / Whatever Supplementary Materials,Status,Person Assinged Writer,Projects,Other Filming Locations?,Parent,PDFs/Attachments,Doesn't Need Attachment,Missing Attachments?,Amount of Projects,Module priority,Parent?,Parent Groups,FilmingTheory?,Workshops/Supplementaries Filmed?
Conversions,No,,,Parent Item,,,,,,No,Yes,0,,Yes,Conversions,,No
06 Outreach and Finding work/clients,Yes,PDF,"Aydan, Alex O'Connor",Finding Examples,"Aydan, Alex O'Connor",C3 Freelancer / Solopreneur (https://www.notion.so/C3-Freelancer-Solopreneur-17ed642a7f7180dea416c341c18357ed?pvs=21),,Conversions (https://www.notion.so/Conversions-17ed642a7f7180c4a6fbdfe236e63d2e?pvs=21),,No,Yes,1,Normal,No,Conversions,"Alex O'Connor, Aydan",No
05 Speaking Engagements,Yes,PDF,Alex O'Connor,Finding Examples,Alex O'Connor,"F2 Build (https://www.notion.so/F2-Build-17ed642a7f7180a2a2f6d94be6cf333e?pvs=21), F3 Accelerate (https://www.notion.so/F3-Accelerate-17ed642a7f718039805ccd26b58da0c6?pvs=21)",,Conversions (https://www.notion.so/Conversions-17ed642a7f7180c4a6fbdfe236e63d2e?pvs=21),,No,Yes,2,Normal,No,Conversions,Alex O'Connor,No
08 How it builds your business (Delete this?) (or rename to like ‘invisible/mysterious/indirect conversions),No,,,Not started,"Aydan, Alex O'Connor","F1 Blueprint (https://www.notion.so/F1-Blueprint-17ed642a7f7180bf9712ec98dea1861f?pvs=21), F2 Build (https://www.notion.so/F2-Build-17ed642a7f7180a2a2f6d94be6cf333e?pvs=21), F3 Accelerate (https://www.notion.so/F3-Accelerate-17ed642a7f718039805ccd26b58da0c6?pvs=21)",,Conversions (https://www.notion.so/Conversions-17ed642a7f7180c4a6fbdfe236e63d2e?pvs=21),,No,Yes,3,Medium,No,Conversions,,No
03 Podcasting,Yes,"PDF, affiliate links",Alex O'Connor,Finding Examples,Alex O'Connor,"C3 Freelancer / Solopreneur (https://www.notion.so/C3-Freelancer-Solopreneur-17ed642a7f7180dea416c341c18357ed?pvs=21), F1 Blueprint (https://www.notion.so/F1-Blueprint-17ed642a7f7180bf9712ec98dea1861f?pvs=21), F2 Build (https://www.notion.so/F2-Build-17ed642a7f7180a2a2f6d94be6cf333e?pvs=21), F3 Accelerate (https://www.notion.so/F3-Accelerate-17ed642a7f718039805ccd26b58da0c6?pvs=21)",,Conversions (https://www.notion.so/Conversions-17ed642a7f7180c4a6fbdfe236e63d2e?pvs=21),,No,Yes,4,Medium,No,Conversions,"Joden, Aydan",No
07 Newsletter,No,PDF,Tia Warner,Finding Examples,"Tia Warner, Alex O'Connor","C3 Freelancer / Solopreneur (https://www.notion.so/C3-Freelancer-Solopreneur-17ed642a7f7180dea416c341c18357ed?pvs=21), F1 Blueprint (https://www.notion.so/F1-Blueprint-17ed642a7f7180bf9712ec98dea1861f?pvs=21), F2 Build (https://www.notion.so/F2-Build-17ed642a7f7180a2a2f6d94be6cf333e?pvs=21), F3 Accelerate (https://www.notion.so/F3-Accelerate-17ed642a7f718039805ccd26b58da0c6?pvs=21)",,Conversions (https://www.notion.so/Conversions-17ed642a7f7180c4a6fbdfe236e63d2e?pvs=21),,No,Yes,4,Medium,No,Conversions,"Tia Warner, Joden",No
04 YouTube,Yes,"PDF, affiliate links",Alex O'Connor,Finding Examples,"Alex O'Connor, Tia Warner, Joden","C2 Creative (https://www.notion.so/C2-Creative-17ed642a7f7180e4b0e7e33842830529?pvs=21), C3 Freelancer / Solopreneur (https://www.notion.so/C3-Freelancer-Solopreneur-17ed642a7f7180dea416c341c18357ed?pvs=21), F2 Build (https://www.notion.so/F2-Build-17ed642a7f7180a2a2f6d94be6cf333e?pvs=21), F3 Accelerate (https://www.notion.so/F3-Accelerate-17ed642a7f718039805ccd26b58da0c6?pvs=21)",,Conversions (https://www.notion.so/Conversions-17ed642a7f7180c4a6fbdfe236e63d2e?pvs=21),,No,Yes,4,Medium,No,Conversions,"Joden, Alex O'Connor",No
02 Lead Magnets,Yes,"PDF, affiliate links",Alex O'Connor,Finding Examples,Alex O'Connor,"C3 Freelancer / Solopreneur (https://www.notion.so/C3-Freelancer-Solopreneur-17ed642a7f7180dea416c341c18357ed?pvs=21), F1 Blueprint (https://www.notion.so/F1-Blueprint-17ed642a7f7180bf9712ec98dea1861f?pvs=21), F3 Accelerate (https://www.notion.so/F3-Accelerate-17ed642a7f718039805ccd26b58da0c6?pvs=21), F2 Build (https://www.notion.so/F2-Build-17ed642a7f7180a2a2f6d94be6cf333e?pvs=21)",,Conversions (https://www.notion.so/Conversions-17ed642a7f7180c4a6fbdfe236e63d2e?pvs=21),,No,Yes,4,Medium,No,Conversions,Alex O'Connor,No
01 Taking People off Platform (intro to Conversions),Yes,affiliate links,Alex O'Connor,Finding Examples,Alex O'Connor,"C3 Freelancer / Solopreneur (https://www.notion.so/C3-Freelancer-Solopreneur-17ed642a7f7180dea416c341c18357ed?pvs=21), F1 Blueprint (https://www.notion.so/F1-Blueprint-17ed642a7f7180bf9712ec98dea1861f?pvs=21), F3 Accelerate (https://www.notion.so/F3-Accelerate-17ed642a7f718039805ccd26b58da0c6?pvs=21), F2 Build (https://www.notion.so/F2-Build-17ed642a7f7180a2a2f6d94be6cf333e?pvs=21)",,Conversions (https://www.notion.so/Conversions-17ed642a7f7180c4a6fbdfe236e63d2e?pvs=21),,No,Yes,4,Medium,No,Conversions,"Alex O'Connor, Joden",No
Delegation,No,,,Parent Item,,,,,,No,Yes,0,,Yes,Delegation,,No
03 Creation of the Creative Team,Yes,"PDF, final script",Alex O'Connor,Finding Examples,Alex O'Connor,"C3 Freelancer / Solopreneur (https://www.notion.so/C3-Freelancer-Solopreneur-17ed642a7f7180dea416c341c18357ed?pvs=21), F1 Blueprint (https://www.notion.so/F1-Blueprint-17ed642a7f7180bf9712ec98dea1861f?pvs=21), F2 Build (https://www.notion.so/F2-Build-17ed642a7f7180a2a2f6d94be6cf333e?pvs=21), F3 Accelerate (https://www.notion.so/F3-Accelerate-17ed642a7f718039805ccd26b58da0c6?pvs=21)",,Delegation (https://www.notion.so/Delegation-17ed642a7f71803a8e0bc58c0d3fd7d7?pvs=21),,No,Yes,4,Medium,No,Delegation,Alex O'Connor,No
02 First Bottlenecks (setup),Yes,"PDF, final script","Joden, Alex O'Connor",Finding Examples,Alex O'Connor,"C3 Freelancer / Solopreneur (https://www.notion.so/C3-Freelancer-Solopreneur-17ed642a7f7180dea416c341c18357ed?pvs=21), F1 Blueprint (https://www.notion.so/F1-Blueprint-17ed642a7f7180bf9712ec98dea1861f?pvs=21), F3 Accelerate (https://www.notion.so/F3-Accelerate-17ed642a7f718039805ccd26b58da0c6?pvs=21), F2 Build (https://www.notion.so/F2-Build-17ed642a7f7180a2a2f6d94be6cf333e?pvs=21)",,Delegation (https://www.notion.so/Delegation-17ed642a7f71803a8e0bc58c0d3fd7d7?pvs=21),,No,Yes,4,Medium,No,Delegation,"Alex O'Connor, Joden",No
"05 How to make the content run itself (hiring/motivating)  ",Yes,"PDF, final script","Joden, Alex O'Connor",Finding Examples,"Joden, Alex O'Connor","F3 Accelerate (https://www.notion.so/F3-Accelerate-17ed642a7f718039805ccd26b58da0c6?pvs=21), F2 Build (https://www.notion.so/F2-Build-17ed642a7f7180a2a2f6d94be6cf333e?pvs=21)",,Delegation (https://www.notion.so/Delegation-17ed642a7f71803a8e0bc58c0d3fd7d7?pvs=21),,No,Yes,2,Normal,No,Delegation,"Alex O'Connor, Joden",No
06 Creating a Team Workflow (technical pipeline breakdown),No,"PDF, affiliate links, final script",Joden,Finding Examples,"Joden, Alex O'Connor","F3 Accelerate (https://www.notion.so/F3-Accelerate-17ed642a7f718039805ccd26b58da0c6?pvs=21), F2 Build (https://www.notion.so/F2-Build-17ed642a7f7180a2a2f6d94be6cf333e?pvs=21)",,Delegation (https://www.notion.so/Delegation-17ed642a7f71803a8e0bc58c0d3fd7d7?pvs=21),,No,Yes,2,Normal,No,Delegation,"Joden, Alex O'Connor",No
01 Introduction to Delegationintro,Yes,,,Finding Examples,Alex O'Connor,"F1 Blueprint (https://www.notion.so/F1-Blueprint-17ed642a7f7180bf9712ec98dea1861f?pvs=21), F2 Build (https://www.notion.so/F2-Build-17ed642a7f7180a2a2f6d94be6cf333e?pvs=21), C3 Freelancer / Solopreneur (https://www.notion.so/C3-Freelancer-Solopreneur-17ed642a7f7180dea416c341c18357ed?pvs=21), F3 Accelerate (https://www.notion.so/F3-Accelerate-17ed642a7f718039805ccd26b58da0c6?pvs=21)",,Delegation (https://www.notion.so/Delegation-17ed642a7f71803a8e0bc58c0d3fd7d7?pvs=21),,No,Yes,4,Medium,No,Delegation,"Alex O'Connor, Joden",No
04 Videography Delegated,No,,,Not started,"Joden, Aydan","C3 Freelancer / Solopreneur (https://www.notion.so/C3-Freelancer-Solopreneur-17ed642a7f7180dea416c341c18357ed?pvs=21), F2 Build (https://www.notion.so/F2-Build-17ed642a7f7180a2a2f6d94be6cf333e?pvs=21), F3 Accelerate (https://www.notion.so/F3-Accelerate-17ed642a7f718039805ccd26b58da0c6?pvs=21)",,Delegation (https://www.notion.so/Delegation-17ed642a7f71803a8e0bc58c0d3fd7d7?pvs=21),,No,Yes,3,Medium,No,Delegation,"Joden, Aydan",No
Editing,No,,,Parent Item,,,,,,No,Yes,0,,Yes,Editing,,No
Podcast Clipping,No,,Aydan,Writing Script/Theory,Aydan,"C3 Freelancer / Solopreneur (https://www.notion.so/C3-Freelancer-Solopreneur-17ed642a7f7180dea416c341c18357ed?pvs=21), F2 Build (https://www.notion.so/F2-Build-17ed642a7f7180a2a2f6d94be6cf333e?pvs=21), F3 Accelerate (https://www.notion.so/F3-Accelerate-17ed642a7f718039805ccd26b58da0c6?pvs=21)",,Editing (https://www.notion.so/Editing-17ed642a7f7180ddbaeaf871d8b76fff?pvs=21),,No,Yes,3,Medium,No,Editing,"Aydan, Joden",No
Editing Team,No,,Joden,Not started,Joden,"C3 Freelancer / Solopreneur (https://www.notion.so/C3-Freelancer-Solopreneur-17ed642a7f7180dea416c341c18357ed?pvs=21), F1 Blueprint (https://www.notion.so/F1-Blueprint-17ed642a7f7180bf9712ec98dea1861f?pvs=21), F2 Build (https://www.notion.so/F2-Build-17ed642a7f7180a2a2f6d94be6cf333e?pvs=21), F3 Accelerate (https://www.notion.so/F3-Accelerate-17ed642a7f718039805ccd26b58da0c6?pvs=21)",,Editing (https://www.notion.so/Editing-17ed642a7f7180ddbaeaf871d8b76fff?pvs=21),,No,Yes,4,Medium,No,Editing,Joden,No
Editing Advanced,No,,Joden,Not started,Joden,"C2 Creative (https://www.notion.so/C2-Creative-17ed642a7f7180e4b0e7e33842830529?pvs=21), C3 Freelancer / Solopreneur (https://www.notion.so/C3-Freelancer-Solopreneur-17ed642a7f7180dea416c341c18357ed?pvs=21), F1 Blueprint (https://www.notion.so/F1-Blueprint-17ed642a7f7180bf9712ec98dea1861f?pvs=21), F2 Build (https://www.notion.so/F2-Build-17ed642a7f7180a2a2f6d94be6cf333e?pvs=21), F3 Accelerate (https://www.notion.so/F3-Accelerate-17ed642a7f718039805ccd26b58da0c6?pvs=21)",,Editing (https://www.notion.so/Editing-17ed642a7f7180ddbaeaf871d8b76fff?pvs=21),,No,Yes,5,Medium,No,Editing,Joden,No
Editing Basics,No,,Aydan,Writing Script/Theory,Aydan,"C1 Basics (https://www.notion.so/C1-Basics-17ed642a7f7180798cf9eb695f4dae69?pvs=21), F1 Blueprint (https://www.notion.so/F1-Blueprint-17ed642a7f7180bf9712ec98dea1861f?pvs=21)",,Editing (https://www.notion.so/Editing-17ed642a7f7180ddbaeaf871d8b76fff?pvs=21),,No,Yes,2,Normal,No,Editing,Aydan,No
Monetisation,No,,,Parent Item,,,,,,No,Yes,0,,Yes,Monetisation,,No
Monetisation Basics (Setting up platform) - filmed but script unfinished,No,,"Aydan, Joden",Writing Script/Theory,Aydan,"C1 Basics (https://www.notion.so/C1-Basics-17ed642a7f7180798cf9eb695f4dae69?pvs=21), C2 Creative (https://www.notion.so/C2-Creative-17ed642a7f7180e4b0e7e33842830529?pvs=21), C3 Freelancer / Solopreneur (https://www.notion.so/C3-Freelancer-Solopreneur-17ed642a7f7180dea416c341c18357ed?pvs=21), F1 Blueprint (https://www.notion.so/F1-Blueprint-17ed642a7f7180bf9712ec98dea1861f?pvs=21), F2 Build (https://www.notion.so/F2-Build-17ed642a7f7180a2a2f6d94be6cf333e?pvs=21), F3 Accelerate (https://www.notion.so/F3-Accelerate-17ed642a7f718039805ccd26b58da0c6?pvs=21)",,Monetisation (https://www.notion.so/Monetisation-181d642a7f7180168e89fb1bc68eabd1?pvs=21),,No,Yes,6,High,No,Monetisation,"Joden, Aydan",No
Monetisation Founder (partnerships),Yes,research,"Joden, Aydan, Alex O'Connor",Finding Examples,Alex O'Connor,"F3 Accelerate (https://www.notion.so/F3-Accelerate-17ed642a7f718039805ccd26b58da0c6?pvs=21), F2 Build (https://www.notion.so/F2-Build-17ed642a7f7180a2a2f6d94be6cf333e?pvs=21), F1 Blueprint (https://www.notion.so/F1-Blueprint-17ed642a7f7180bf9712ec98dea1861f?pvs=21)",,Monetisation (https://www.notion.so/Monetisation-181d642a7f7180168e89fb1bc68eabd1?pvs=21),,No,Yes,3,Medium,No,Monetisation,"Joden, Aydan",No
Monetisation Pro (business - how do you sell to your audience),Yes,research,Joden,Finding Examples,Alex O'Connor,"F3 Accelerate (https://www.notion.so/F3-Accelerate-17ed642a7f718039805ccd26b58da0c6?pvs=21), C3 Freelancer / Solopreneur (https://www.notion.so/C3-Freelancer-Solopreneur-17ed642a7f7180dea416c341c18357ed?pvs=21), F2 Build (https://www.notion.so/F2-Build-17ed642a7f7180a2a2f6d94be6cf333e?pvs=21), F1 Blueprint (https://www.notion.so/F1-Blueprint-17ed642a7f7180bf9712ec98dea1861f?pvs=21)",,Monetisation (https://www.notion.so/Monetisation-181d642a7f7180168e89fb1bc68eabd1?pvs=21),,No,Yes,4,Medium,No,Monetisation,"Joden, Alex O'Connor",No
Posting & Scheduling,No,,,Parent Item,,,,,,No,Yes,0,,Yes,Posting & Scheduling,,No
P&S Founder,No,"PDF, Walkthrough, affiliate links","Aydan, Alex O'Connor",Finding Examples,Alex O'Connor,"F1 Blueprint (https://www.notion.so/F1-Blueprint-17ed642a7f7180bf9712ec98dea1861f?pvs=21), F2 Build (https://www.notion.so/F2-Build-17ed642a7f7180a2a2f6d94be6cf333e?pvs=21), F3 Accelerate (https://www.notion.so/F3-Accelerate-17ed642a7f718039805ccd26b58da0c6?pvs=21)",,Posting & Scheduling (https://www.notion.so/Posting-Scheduling-17ed642a7f718040b18cffc04316721d?pvs=21),,No,Yes,3,Medium,No,Posting & Scheduling,Joden,No
P&S Individual,No,,"Aydan, Alex O'Connor",Writing Script/Theory,Aydan,"C1 Basics (https://www.notion.so/C1-Basics-17ed642a7f7180798cf9eb695f4dae69?pvs=21), C2 Creative (https://www.notion.so/C2-Creative-17ed642a7f7180e4b0e7e33842830529?pvs=21), C3 Freelancer / Solopreneur (https://www.notion.so/C3-Freelancer-Solopreneur-17ed642a7f7180dea416c341c18357ed?pvs=21)",,Posting & Scheduling (https://www.notion.so/Posting-Scheduling-17ed642a7f718040b18cffc04316721d?pvs=21),,No,Yes,3,Medium,No,Posting & Scheduling,"Joden, Aydan",No
Repurposing,No,,,Parent Item,,,,,,No,Yes,0,,Yes,Repurposing,,No
Serialisation,Yes,,"Tia Warner, Joden",Finding Examples,"Tia Warner, Alex O'Connor","C2 Creative (https://www.notion.so/C2-Creative-17ed642a7f7180e4b0e7e33842830529?pvs=21), C3 Freelancer / Solopreneur (https://www.notion.so/C3-Freelancer-Solopreneur-17ed642a7f7180dea416c341c18357ed?pvs=21), F1 Blueprint (https://www.notion.so/F1-Blueprint-17ed642a7f7180bf9712ec98dea1861f?pvs=21), F2 Build (https://www.notion.so/F2-Build-17ed642a7f7180a2a2f6d94be6cf333e?pvs=21), F3 Accelerate (https://www.notion.so/F3-Accelerate-17ed642a7f718039805ccd26b58da0c6?pvs=21)",,Repurposing (https://www.notion.so/Repurposing-17ed642a7f7180808e09ec462a6d1b30?pvs=21),,No,Yes,5,Medium,No,Repurposing,"Tia Warner, Joden",No
Repurposing from LinkedIn: Worked Examples/,Yes,Other Assets,Joden,Finding Examples,Tia Warner,"F1 Blueprint (https://www.notion.so/F1-Blueprint-17ed642a7f7180bf9712ec98dea1861f?pvs=21), F2 Build (https://www.notion.so/F2-Build-17ed642a7f7180a2a2f6d94be6cf333e?pvs=21), F3 Accelerate (https://www.notion.so/F3-Accelerate-17ed642a7f718039805ccd26b58da0c6?pvs=21)",,Repurposing (https://www.notion.so/Repurposing-17ed642a7f7180808e09ec462a6d1b30?pvs=21),,No,Yes,3,Medium,No,Repurposing,Joden,Yes
Repurposing Normal,Yes,,Tia Warner,Finding Examples,Tia Warner,"C2 Creative (https://www.notion.so/C2-Creative-17ed642a7f7180e4b0e7e33842830529?pvs=21), C3 Freelancer / Solopreneur (https://www.notion.so/C3-Freelancer-Solopreneur-17ed642a7f7180dea416c341c18357ed?pvs=21), C1 Basics (https://www.notion.so/C1-Basics-17ed642a7f7180798cf9eb695f4dae69?pvs=21), F1 Blueprint (https://www.notion.so/F1-Blueprint-17ed642a7f7180bf9712ec98dea1861f?pvs=21), F2 Build (https://www.notion.so/F2-Build-17ed642a7f7180a2a2f6d94be6cf333e?pvs=21), F3 Accelerate (https://www.notion.so/F3-Accelerate-17ed642a7f718039805ccd26b58da0c6?pvs=21)",,Repurposing (https://www.notion.so/Repurposing-17ed642a7f7180808e09ec462a6d1b30?pvs=21),,No,Yes,6,High,No,Repurposing,"Joden, Tia Warner",No
Research,No,,,Parent Item,,,,,,No,Yes,0,,Yes,Research,,No
Research Advanced Tasks,No,,Tia Warner,Finding Examples,Tia Warner,"C3 Freelancer / Solopreneur (https://www.notion.so/C3-Freelancer-Solopreneur-17ed642a7f7180dea416c341c18357ed?pvs=21), F2 Build (https://www.notion.so/F2-Build-17ed642a7f7180a2a2f6d94be6cf333e?pvs=21), F3 Accelerate (https://www.notion.so/F3-Accelerate-17ed642a7f718039805ccd26b58da0c6?pvs=21)",,Research (https://www.notion.so/Research-17ed642a7f7180ae986fe86a366b48a2?pvs=21),,No,Yes,3,Medium,No,Research,Tia Warner,No
Research Basics,Yes,,Tia Warner,Finding Examples,Tia Warner,"C1 Basics (https://www.notion.so/C1-Basics-17ed642a7f7180798cf9eb695f4dae69?pvs=21), C2 Creative (https://www.notion.so/C2-Creative-17ed642a7f7180e4b0e7e33842830529?pvs=21), F1 Blueprint (https://www.notion.so/F1-Blueprint-17ed642a7f7180bf9712ec98dea1861f?pvs=21)",,Research (https://www.notion.so/Research-17ed642a7f7180ae986fe86a366b48a2?pvs=21),,No,Yes,3,Medium,No,Research,Tia Warner,No
Shooting,No,,,Parent Item,,,,,,No,Yes,0,,Yes,Shooting,,No
Camera Confidence,Yes,,"Joden, Aydan",Finding Examples,Aydan,"C2 Creative (https://www.notion.so/C2-Creative-17ed642a7f7180e4b0e7e33842830529?pvs=21), C3 Freelancer / Solopreneur (https://www.notion.so/C3-Freelancer-Solopreneur-17ed642a7f7180dea416c341c18357ed?pvs=21), F3 Accelerate (https://www.notion.so/F3-Accelerate-17ed642a7f718039805ccd26b58da0c6?pvs=21), F2 Build (https://www.notion.so/F2-Build-17ed642a7f7180a2a2f6d94be6cf333e?pvs=21), F1 Blueprint (https://www.notion.so/F1-Blueprint-17ed642a7f7180bf9712ec98dea1861f?pvs=21)",,Shooting (https://www.notion.so/Shooting-17ed642a7f7180ee937ed0835beb1548?pvs=21),,No,Yes,5,Medium,No,Shooting,"Joden, Aydan",No
